table,seq,column,is_pk,is_fk,id,type,size,description,proto_vid,derivedfrom,d_aggvar,d_index,d_orig_proto_vid
pdd_mdc_08,31,msdrg_476,,,c03W0d00v,INTEGER,,Counts for MS-DRG 476,,,,,
pdd_mdc_08,32,msdrg_477,,,c03W0d00w,INTEGER,,Counts for MS-DRG 477,,,,,
pdd_mdc_08,33,msdrg_478,,,c03W0d00x,INTEGER,,Counts for MS-DRG 478,,,,,
pdd_mdc_08,34,msdrg_479,,,c03W0d00y,INTEGER,,Counts for MS-DRG 479,,,,,
pdd_mdc_08,35,msdrg_480,,,c03W0d00z,INTEGER,,Counts for MS-DRG 480,,,,,
pdd_mdc_08,36,msdrg_481,,,c03W0d00A,INTEGER,,Counts for MS-DRG 481,,,,,
pdd_mdc_08,37,msdrg_482,,,c03W0d00B,INTEGER,,Counts for MS-DRG 482,,,,,
pdd_mdc_08,38,msdrg_483,,,c03W0d00C,INTEGER,,Counts for MS-DRG 483,,,,,
pdd_mdc_08,39,msdrg_484,,,c03W0d00D,INTEGER,,Counts for MS-DRG 484,,,,,
pdd_mdc_08,40,msdrg_485,,,c03W0d00E,INTEGER,,Counts for MS-DRG 485,,,,,
pdd_mdc_08,41,msdrg_486,,,c03W0d00F,INTEGER,,Counts for MS-DRG 486,,,,,
pdd_mdc_08,42,msdrg_487,,,c03W0d00G,INTEGER,,Counts for MS-DRG 487,,,,,
pdd_mdc_08,43,msdrg_488,,,c03W0d00H,INTEGER,,Counts for MS-DRG 488,,,,,
pdd_mdc_08,44,msdrg_489,,,c03W0d00I,INTEGER,,Counts for MS-DRG 489,,,,,
pdd_mdc_08,45,msdrg_490,,,c03W0d00J,INTEGER,,Counts for MS-DRG 490,,,,,
pdd_mdc_08,46,msdrg_491,,,c03W0d00K,INTEGER,,Counts for MS-DRG 491,,,,,
pdd_mdc_08,47,msdrg_492,,,c03W0d00L,INTEGER,,Counts for MS-DRG 492,,,,,
pdd_mdc_08,48,msdrg_493,,,c03W0d00M,INTEGER,,Counts for MS-DRG 493,,,,,
pdd_mdc_08,49,msdrg_494,,,c03W0d00N,INTEGER,,Counts for MS-DRG 494,,,,,
pdd_mdc_08,50,msdrg_495,,,c03W0d00O,INTEGER,,Counts for MS-DRG 495,,,,,
pdd_mdc_08,51,msdrg_496,,,c03W0d00P,INTEGER,,Counts for MS-DRG 496,,,,,
pdd_mdc_08,52,msdrg_497,,,c03W0d00Q,INTEGER,,Counts for MS-DRG 497,,,,,
pdd_mdc_08,53,msdrg_498,,,c03W0d00R,INTEGER,,Counts for MS-DRG 498,,,,,
pdd_mdc_08,54,msdrg_499,,,c03W0d00S,INTEGER,,Counts for MS-DRG 499,,,,,
pdd_mdc_08,55,msdrg_500,,,c03W0d00T,INTEGER,,Counts for MS-DRG 500,,,,,
pdd_mdc_08,56,msdrg_501,,,c03W0d00U,INTEGER,,Counts for MS-DRG 501,,,,,
pdd_mdc_08,57,msdrg_502,,,c03W0d00V,INTEGER,,Counts for MS-DRG 502,,,,,
pdd_mdc_08,58,msdrg_503,,,c03W0d00W,INTEGER,,Counts for MS-DRG 503,,,,,
pdd_mdc_08,59,msdrg_504,,,c03W0d00X,INTEGER,,Counts for MS-DRG 504,,,,,
pdd_mdc_08,60,msdrg_505,,,c03W0d00Y,INTEGER,,Counts for MS-DRG 505,,,,,
pdd_mdc_08,61,msdrg_506,,,c03W0d00Z,INTEGER,,Counts for MS-DRG 506,,,,,
pdd_mdc_08,62,msdrg_507,,,c03W0d010,INTEGER,,Counts for MS-DRG 507,,,,,
pdd_mdc_08,63,msdrg_508,,,c03W0d011,INTEGER,,Counts for MS-DRG 508,,,,,
pdd_mdc_08,64,msdrg_509,,,c03W0d012,INTEGER,,Counts for MS-DRG 509,,,,,
pdd_mdc_08,65,msdrg_510,,,c03W0d013,INTEGER,,Counts for MS-DRG 510,,,,,
pdd_mdc_08,66,msdrg_511,,,c03W0d014,INTEGER,,Counts for MS-DRG 511,,,,,
pdd_mdc_08,67,msdrg_512,,,c03W0d015,INTEGER,,Counts for MS-DRG 512,,,,,
pdd_mdc_08,68,msdrg_513,,,c03W0d016,INTEGER,,Counts for MS-DRG 513,,,,,
pdd_mdc_08,69,msdrg_514,,,c03W0d017,INTEGER,,Counts for MS-DRG 514,,,,,
pdd_mdc_08,70,msdrg_515,,,c03W0d018,INTEGER,,Counts for MS-DRG 515,,,,,
pdd_mdc_08,71,msdrg_516,,,c03W0d019,INTEGER,,Counts for MS-DRG 516,,,,,
pdd_mdc_08,72,msdrg_517,,,c03W0d01a,INTEGER,,Counts for MS-DRG 517,,,,,
pdd_mdc_08,73,msdrg_533,,,c03W0d01b,INTEGER,,Counts for MS-DRG 533,,,,,
pdd_mdc_08,74,msdrg_534,,,c03W0d01c,INTEGER,,Counts for MS-DRG 534,,,,,
pdd_mdc_08,75,msdrg_535,,,c03W0d01d,INTEGER,,Counts for MS-DRG 535,,,,,
pdd_mdc_08,76,msdrg_536,,,c03W0d01e,INTEGER,,Counts for MS-DRG 536,,,,,
pdd_mdc_08,77,msdrg_537,,,c03W0d01f,INTEGER,,Counts for MS-DRG 537,,,,,
pdd_mdc_08,78,msdrg_538,,,c03W0d01g,INTEGER,,Counts for MS-DRG 538,,,,,
pdd_mdc_08,79,msdrg_539,,,c03W0d01h,INTEGER,,Counts for MS-DRG 539,,,,,
pdd_mdc_08,80,msdrg_540,,,c03W0d01i,INTEGER,,Counts for MS-DRG 540,,,,,
pdd_mdc_08,81,msdrg_541,,,c03W0d01j,INTEGER,,Counts for MS-DRG 541,,,,,
pdd_mdc_08,82,msdrg_542,,,c03W0d01k,INTEGER,,Counts for MS-DRG 542,,,,,
pdd_mdc_08,83,msdrg_543,,,c03W0d01l,INTEGER,,Counts for MS-DRG 543,,,,,
pdd_mdc_08,84,msdrg_544,,,c03W0d01m,INTEGER,,Counts for MS-DRG 544,,,,,
pdd_mdc_08,85,msdrg_545,,,c03W0d01n,INTEGER,,Counts for MS-DRG 545,,,,,
pdd_mdc_08,86,msdrg_546,,,c03W0d01o,INTEGER,,Counts for MS-DRG 546,,,,,
pdd_mdc_08,87,msdrg_547,,,c03W0d01p,INTEGER,,Counts for MS-DRG 547,,,,,
pdd_mdc_08,88,msdrg_548,,,c03W0d01q,INTEGER,,Counts for MS-DRG 548,,,,,
pdd_mdc_08,89,msdrg_549,,,c03W0d01r,INTEGER,,Counts for MS-DRG 549,,,,,
pdd_mdc_08,90,msdrg_550,,,c03W0d01s,INTEGER,,Counts for MS-DRG 550,,,,,
pdd_mdc_08,91,msdrg_551,,,c03W0d01t,INTEGER,,Counts for MS-DRG 551,,,,,
pdd_mdc_08,92,msdrg_552,,,c03W0d01u,INTEGER,,Counts for MS-DRG 552,,,,,
pdd_mdc_08,93,msdrg_553,,,c03W0d01v,INTEGER,,Counts for MS-DRG 553,,,,,
pdd_mdc_08,94,msdrg_554,,,c03W0d01w,INTEGER,,Counts for MS-DRG 554,,,,,
pdd_mdc_08,95,msdrg_555,,,c03W0d01x,INTEGER,,Counts for MS-DRG 555,,,,,
pdd_mdc_08,96,msdrg_556,,,c03W0d01y,INTEGER,,Counts for MS-DRG 556,,,,,
pdd_mdc_08,97,msdrg_557,,,c03W0d01z,INTEGER,,Counts for MS-DRG 557,,,,,
pdd_mdc_08,98,msdrg_558,,,c03W0d01A,INTEGER,,Counts for MS-DRG 558,,,,,
pdd_mdc_08,99,msdrg_559,,,c03W0d01B,INTEGER,,Counts for MS-DRG 559,,,,,
pdd_mdc_08,100,msdrg_560,,,c03W0d01C,INTEGER,,Counts for MS-DRG 560,,,,,
pdd_mdc_08,101,msdrg_561,,,c03W0d01D,INTEGER,,Counts for MS-DRG 561,,,,,
pdd_mdc_08,102,msdrg_562,,,c03W0d01E,INTEGER,,Counts for MS-DRG 562,,,,,
pdd_mdc_08,103,msdrg_563,,,c03W0d01F,INTEGER,,Counts for MS-DRG 563,,,,,
pdd_mdc_08,104,msdrg_564,,,c03W0d01G,INTEGER,,Counts for MS-DRG 564,,,,,
pdd_mdc_08,105,msdrg_565,,,c03W0d01H,INTEGER,,Counts for MS-DRG 565,,,,,
pdd_mdc_08,106,msdrg_566,,,c03W0d01I,INTEGER,,Counts for MS-DRG 566,,,,,
pdd_mdc_08,107,msdrg_981,,,c03W0d01J,INTEGER,,Counts for MS-DRG 981,,,,,
pdd_mdc_08,108,msdrg_982,,,c03W0d01K,INTEGER,,Counts for MS-DRG 982,,,,,
pdd_mdc_08,109,msdrg_983,,,c03W0d01L,INTEGER,,Counts for MS-DRG 983,,,,,
pdd_mdc_08,110,msdrg_987,,,c03W0d01M,INTEGER,,Counts for MS-DRG 987,,,,,
pdd_mdc_08,111,msdrg_989,,,c03W0d01N,INTEGER,,Counts for MS-DRG 989,,,,,
,,,,,,,,,,,,,
pdd_mdc_09,1,id,1,,t03W0e,INTEGER,,"MSDRGs counts per hosiptal, per year, for MDC 09",,,,,
pdd_mdc_09,2,oshpd_id,,,c03W0e002,VARCHAR,,OSHPD facility id,,,,,
pdd_mdc_09,3,year,,,c03W0e003,INTEGER,,Year of discharge,c00102003,,,,dates.year
pdd_mdc_09,4,msdrg_001,,,c03W0e004,INTEGER,,Counts for MS-DRG 001,,,,,
pdd_mdc_09,5,msdrg_003,,,c03W0e005,INTEGER,,Counts for MS-DRG 003,,,,,
pdd_mdc_09,6,msdrg_004,,,c03W0e006,INTEGER,,Counts for MS-DRG 004,,,,,
pdd_mdc_09,7,msdrg_011,,,c03W0e007,INTEGER,,Counts for MS-DRG 011,,,,,
pdd_mdc_09,8,msdrg_012,,,c03W0e008,INTEGER,,Counts for MS-DRG 012,,,,,
pdd_mdc_09,9,msdrg_570,,,c03W0e009,INTEGER,,Counts for MS-DRG 570,,,,,
pdd_mdc_09,10,msdrg_571,,,c03W0e00a,INTEGER,,Counts for MS-DRG 571,,,,,
pdd_mdc_09,11,msdrg_572,,,c03W0e00b,INTEGER,,Counts for MS-DRG 572,,,,,
pdd_mdc_09,12,msdrg_573,,,c03W0e00c,INTEGER,,Counts for MS-DRG 573,,,,,
pdd_mdc_09,13,msdrg_574,,,c03W0e00d,INTEGER,,Counts for MS-DRG 574,,,,,
pdd_mdc_09,14,msdrg_575,,,c03W0e00e,INTEGER,,Counts for MS-DRG 575,,,,,
pdd_mdc_09,15,msdrg_576,,,c03W0e00f,INTEGER,,Counts for MS-DRG 576,,,,,
pdd_mdc_09,16,msdrg_577,,,c03W0e00g,INTEGER,,Counts for MS-DRG 577,,,,,
pdd_mdc_09,17,msdrg_578,,,c03W0e00h,INTEGER,,Counts for MS-DRG 578,,,,,
pdd_mdc_09,18,msdrg_579,,,c03W0e00i,INTEGER,,Counts for MS-DRG 579,,,,,
pdd_mdc_09,19,msdrg_580,,,c03W0e00j,INTEGER,,Counts for MS-DRG 580,,,,,
pdd_mdc_09,20,msdrg_581,,,c03W0e00k,INTEGER,,Counts for MS-DRG 581,,,,,
pdd_mdc_09,21,msdrg_582,,,c03W0e00l,INTEGER,,Counts for MS-DRG 582,,,,,
pdd_mdc_09,22,msdrg_583,,,c03W0e00m,INTEGER,,Counts for MS-DRG 583,,,,,
pdd_mdc_09,23,msdrg_584,,,c03W0e00n,INTEGER,,Counts for MS-DRG 584,,,,,
pdd_mdc_09,24,msdrg_585,,,c03W0e00o,INTEGER,,Counts for MS-DRG 585,,,,,
pdd_mdc_09,25,msdrg_592,,,c03W0e00p,INTEGER,,Counts for MS-DRG 592,,,,,
pdd_mdc_09,26,msdrg_593,,,c03W0e00q,INTEGER,,Counts for MS-DRG 593,,,,,
pdd_mdc_09,27,msdrg_594,,,c03W0e00r,INTEGER,,Counts for MS-DRG 594,,,,,
pdd_mdc_09,28,msdrg_595,,,c03W0e00s,INTEGER,,Counts for MS-DRG 595,,,,,
pdd_mdc_09,29,msdrg_596,,,c03W0e00t,INTEGER,,Counts for MS-DRG 596,,,,,
pdd_mdc_09,30,msdrg_597,,,c03W0e00u,INTEGER,,Counts for MS-DRG 597,,,,,
pdd_mdc_09,31,msdrg_598,,,c03W0e00v,INTEGER,,Counts for MS-DRG 598,,,,,
pdd_mdc_09,32,msdrg_599,,,c03W0e00w,INTEGER,,Counts for MS-DRG 599,,,,,
pdd_mdc_09,33,msdrg_600,,,c03W0e00x,INTEGER,,Counts for MS-DRG 600,,,,,
pdd_mdc_09,34,msdrg_601,,,c03W0e00y,INTEGER,,Counts for MS-DRG 601,,,,,
pdd_mdc_09,35,msdrg_602,,,c03W0e00z,INTEGER,,Counts for MS-DRG 602,,,,,
pdd_mdc_09,36,msdrg_603,,,c03W0e00A,INTEGER,,Counts for MS-DRG 603,,,,,
pdd_mdc_09,37,msdrg_604,,,c03W0e00B,INTEGER,,Counts for MS-DRG 604,,,,,
pdd_mdc_09,38,msdrg_605,,,c03W0e00C,INTEGER,,Counts for MS-DRG 605,,,,,
pdd_mdc_09,39,msdrg_606,,,c03W0e00D,INTEGER,,Counts for MS-DRG 606,,,,,
pdd_mdc_09,40,msdrg_607,,,c03W0e00E,INTEGER,,Counts for MS-DRG 607,,,,,
pdd_mdc_09,41,msdrg_981,,,c03W0e00F,INTEGER,,Counts for MS-DRG 981,,,,,
pdd_mdc_09,42,msdrg_982,,,c03W0e00G,INTEGER,,Counts for MS-DRG 982,,,,,
pdd_mdc_09,43,msdrg_983,,,c03W0e00H,INTEGER,,Counts for MS-DRG 983,,,,,
pdd_mdc_09,44,msdrg_987,,,c03W0e00I,INTEGER,,Counts for MS-DRG 987,,,,,
pdd_mdc_09,45,msdrg_988,,,c03W0e00J,INTEGER,,Counts for MS-DRG 988,,,,,
pdd_mdc_09,46,msdrg_989,,,c03W0e00K,INTEGER,,Counts for MS-DRG 989,,,,,
,,,,,,,,,,,,,
pdd_mdc_10,1,id,1,,t03W0f,INTEGER,,"MSDRGs counts per hosiptal, per year, for MDC 10",,,,,
pdd_mdc_10,2,oshpd_id,,,c03W0f002,VARCHAR,,OSHPD facility id,,,,,
pdd_mdc_10,3,year,,,c03W0f003,INTEGER,,Year of discharge,c00102003,,,,dates.year
pdd_mdc_10,4,msdrg_003,,,c03W0f004,INTEGER,,Counts for MS-DRG 003,,,,,
pdd_mdc_10,5,msdrg_004,,,c03W0f005,INTEGER,,Counts for MS-DRG 004,,,,,
pdd_mdc_10,6,msdrg_005,,,c03W0f006,INTEGER,,Counts for MS-DRG 005,,,,,
pdd_mdc_10,7,msdrg_006,,,c03W0f007,INTEGER,,Counts for MS-DRG 006,,,,,
pdd_mdc_10,8,msdrg_007,,,c03W0f008,INTEGER,,Counts for MS-DRG 007,,,,,
pdd_mdc_10,9,msdrg_009,,,c03W0f009,INTEGER,,Counts for MS-DRG 009,,,,,
pdd_mdc_10,10,msdrg_011,,,c03W0f00a,INTEGER,,Counts for MS-DRG 011,,,,,
pdd_mdc_10,11,msdrg_012,,,c03W0f00b,INTEGER,,Counts for MS-DRG 012,,,,,
pdd_mdc_10,12,msdrg_014,,,c03W0f00c,INTEGER,,Counts for MS-DRG 014,,,,,
pdd_mdc_10,13,msdrg_016,,,c03W0f00d,INTEGER,,Counts for MS-DRG 016,,,,,
pdd_mdc_10,14,msdrg_614,,,c03W0f00e,INTEGER,,Counts for MS-DRG 614,,,,,
pdd_mdc_10,15,msdrg_615,,,c03W0f00f,INTEGER,,Counts for MS-DRG 615,,,,,
pdd_mdc_10,16,msdrg_616,,,c03W0f00g,INTEGER,,Counts for MS-DRG 616,,,,,
pdd_mdc_10,17,msdrg_617,,,c03W0f00h,INTEGER,,Counts for MS-DRG 617,,,,,
pdd_mdc_10,18,msdrg_618,,,c03W0f00i,INTEGER,,Counts for MS-DRG 618,,,,,
pdd_mdc_10,19,msdrg_619,,,c03W0f00j,INTEGER,,Counts for MS-DRG 619,,,,,
pdd_mdc_10,20,msdrg_620,,,c03W0f00k,INTEGER,,Counts for MS-DRG 620,,,,,
pdd_mdc_10,21,msdrg_621,,,c03W0f00l,INTEGER,,Counts for MS-DRG 621,,,,,
pdd_mdc_10,22,msdrg_622,,,c03W0f00m,INTEGER,,Counts for MS-DRG 622,,,,,
pdd_mdc_10,23,msdrg_623,,,c03W0f00n,INTEGER,,Counts for MS-DRG 623,,,,,
pdd_mdc_10,24,msdrg_624,,,c03W0f00o,INTEGER,,Counts for MS-DRG 624,,,,,
pdd_mdc_10,25,msdrg_625,,,c03W0f00p,INTEGER,,Counts for MS-DRG 625,,,,,
pdd_mdc_10,26,msdrg_626,,,c03W0f00q,INTEGER,,Counts for MS-DRG 626,,,,,
pdd_mdc_10,27,msdrg_627,,,c03W0f00r,INTEGER,,Counts for MS-DRG 627,,,,,
pdd_mdc_10,28,msdrg_628,,,c03W0f00s,INTEGER,,Counts for MS-DRG 628,,,,,
pdd_mdc_10,29,msdrg_629,,,c03W0f00t,INTEGER,,Counts for MS-DRG 629,,,,,
pdd_mdc_10,30,msdrg_630,,,c03W0f00u,INTEGER,,Counts for MS-DRG 630,,,,,
pdd_mdc_10,31,msdrg_637,,,c03W0f00v,INTEGER,,Counts for MS-DRG 637,,,,,
pdd_mdc_10,32,msdrg_638,,,c03W0f00w,INTEGER,,Counts for MS-DRG 638,,,,,
pdd_mdc_10,33,msdrg_639,,,c03W0f00x,INTEGER,,Counts for MS-DRG 639,,,,,
pdd_mdc_10,34,msdrg_640,,,c03W0f00y,INTEGER,,Counts for MS-DRG 640,,,,,
pdd_mdc_10,35,msdrg_641,,,c03W0f00z,INTEGER,,Counts for MS-DRG 641,,,,,
pdd_mdc_10,36,msdrg_642,,,c03W0f00A,INTEGER,,Counts for MS-DRG 642,,,,,
pdd_mdc_10,37,msdrg_643,,,c03W0f00B,INTEGER,,Counts for MS-DRG 643,,,,,
pdd_mdc_10,38,msdrg_644,,,c03W0f00C,INTEGER,,Counts for MS-DRG 644,,,,,
pdd_mdc_10,39,msdrg_645,,,c03W0f00D,INTEGER,,Counts for MS-DRG 645,,,,,
pdd_mdc_10,40,msdrg_981,,,c03W0f00E,INTEGER,,Counts for MS-DRG 981,,,,,
pdd_mdc_10,41,msdrg_982,,,c03W0f00F,INTEGER,,Counts for MS-DRG 982,,,,,
pdd_mdc_10,42,msdrg_983,,,c03W0f00G,INTEGER,,Counts for MS-DRG 983,,,,,
pdd_mdc_10,43,msdrg_984,,,c03W0f00H,INTEGER,,Counts for MS-DRG 984,,,,,
pdd_mdc_10,44,msdrg_985,,,c03W0f00I,INTEGER,,Counts for MS-DRG 985,,,,,
pdd_mdc_10,45,msdrg_986,,,c03W0f00J,INTEGER,,Counts for MS-DRG 986,,,,,
pdd_mdc_10,46,msdrg_987,,,c03W0f00K,INTEGER,,Counts for MS-DRG 987,,,,,
pdd_mdc_10,47,msdrg_988,,,c03W0f00L,INTEGER,,Counts for MS-DRG 988,,,,,
pdd_mdc_10,48,msdrg_989,,,c03W0f00M,INTEGER,,Counts for MS-DRG 989,,,,,
,,,,,,,,,,,,,
pdd_mdc_11,1,id,1,,t03W0g,INTEGER,,"MSDRGs counts per hosiptal, per year, for MDC 11",,,,,
pdd_mdc_11,2,oshpd_id,,,c03W0g002,VARCHAR,,OSHPD facility id,,,,,
pdd_mdc_11,3,year,,,c03W0g003,INTEGER,,Year of discharge,c00102003,,,,dates.year
pdd_mdc_11,4,msdrg_003,,,c03W0g004,INTEGER,,Counts for MS-DRG 003,,,,,
pdd_mdc_11,5,msdrg_004,,,c03W0g005,INTEGER,,Counts for MS-DRG 004,,,,,
pdd_mdc_11,6,msdrg_005,,,c03W0g006,INTEGER,,Counts for MS-DRG 005,,,,,
pdd_mdc_11,7,msdrg_008,,,c03W0g007,INTEGER,,Counts for MS-DRG 008,,,,,
pdd_mdc_11,8,msdrg_010,,,c03W0g008,INTEGER,,Counts for MS-DRG 010,,,,,
pdd_mdc_11,9,msdrg_016,,,c03W0g009,INTEGER,,Counts for MS-DRG 016,,,,,
pdd_mdc_11,10,msdrg_652,,,c03W0g00a,INTEGER,,Counts for MS-DRG 652,,,,,
pdd_mdc_11,11,msdrg_653,,,c03W0g00b,INTEGER,,Counts for MS-DRG 653,,,,,
pdd_mdc_11,12,msdrg_654,,,c03W0g00c,INTEGER,,Counts for MS-DRG 654,,,,,
pdd_mdc_11,13,msdrg_655,,,c03W0g00d,INTEGER,,Counts for MS-DRG 655,,,,,
pdd_mdc_11,14,msdrg_656,,,c03W0g00e,INTEGER,,Counts for MS-DRG 656,,,,,
pdd_mdc_11,15,msdrg_657,,,c03W0g00f,INTEGER,,Counts for MS-DRG 657,,,,,
pdd_mdc_11,16,msdrg_658,,,c03W0g00g,INTEGER,,Counts for MS-DRG 658,,,,,
pdd_mdc_11,17,msdrg_659,,,c03W0g00h,INTEGER,,Counts for MS-DRG 659,,,,,
pdd_mdc_11,18,msdrg_660,,,c03W0g00i,INTEGER,,Counts for MS-DRG 660,,,,,
pdd_mdc_11,19,msdrg_661,,,c03W0g00j,INTEGER,,Counts for MS-DRG 661,,,,,
pdd_mdc_11,20,msdrg_662,,,c03W0g00k,INTEGER,,Counts for MS-DRG 662,,,,,
pdd_mdc_11,21,msdrg_663,,,c03W0g00l,INTEGER,,Counts for MS-DRG 663,,,,,
pdd_mdc_11,22,msdrg_664,,,c03W0g00m,INTEGER,,Counts for MS-DRG 664,,,,,
pdd_mdc_11,23,msdrg_665,,,c03W0g00n,INTEGER,,Counts for MS-DRG 665,,,,,
pdd_mdc_11,24,msdrg_666,,,c03W0g00o,INTEGER,,Counts for MS-DRG 666,,,,,
pdd_mdc_11,25,msdrg_667,,,c03W0g00p,INTEGER,,Counts for MS-DRG 667,,,,,
pdd_mdc_11,26,msdrg_668,,,c03W0g00q,INTEGER,,Counts for MS-DRG 668,,,,,
pdd_mdc_11,27,msdrg_669,,,c03W0g00r,INTEGER,,Counts for MS-DRG 669,,,,,
pdd_mdc_11,28,msdrg_670,,,c03W0g00s,INTEGER,,Counts for MS-DRG 670,,,,,
pdd_mdc_11,29,msdrg_671,,,c03W0g00t,INTEGER,,Counts for MS-DRG 671,,,,,
pdd_mdc_11,30,msdrg_672,,,c03W0g00u,INTEGER,,Counts for MS-DRG 672,,,,,
pdd_mdc_11,31,msdrg_673,,,c03W0g00v,INTEGER,,Counts for MS-DRG 673,,,,,
pdd_mdc_11,32,msdrg_674,,,c03W0g00w,INTEGER,,Counts for MS-DRG 674,,,,,
pdd_mdc_11,33,msdrg_675,,,c03W0g00x,INTEGER,,Counts for MS-DRG 675,,,,,
pdd_mdc_11,34,msdrg_682,,,c03W0g00y,INTEGER,,Counts for MS-DRG 682,,,,,
pdd_mdc_11,35,msdrg_683,,,c03W0g00z,INTEGER,,Counts for MS-DRG 683,,,,,
pdd_mdc_11,36,msdrg_684,,,c03W0g00A,INTEGER,,Counts for MS-DRG 684,,,,,
pdd_mdc_11,37,msdrg_685,,,c03W0g00B,INTEGER,,Counts for MS-DRG 685,,,,,
pdd_mdc_11,38,msdrg_686,,,c03W0g00C,INTEGER,,Counts for MS-DRG 686,,,,,
pdd_mdc_11,39,msdrg_687,,,c03W0g00D,INTEGER,,Counts for MS-DRG 687,,,,,
pdd_mdc_11,40,msdrg_688,,,c03W0g00E,INTEGER,,Counts for MS-DRG 688,,,,,
pdd_mdc_11,41,msdrg_689,,,c03W0g00F,INTEGER,,Counts for MS-DRG 689,,,,,
pdd_mdc_11,42,msdrg_690,,,c03W0g00G,INTEGER,,Counts for MS-DRG 690,,,,,
pdd_mdc_11,43,msdrg_691,,,c03W0g00H,INTEGER,,Counts for MS-DRG 691,,,,,
pdd_mdc_11,44,msdrg_692,,,c03W0g00I,INTEGER,,Counts for MS-DRG 692,,,,,
pdd_mdc_11,45,msdrg_693,,,c03W0g00J,INTEGER,,Counts for MS-DRG 693,,,,,
pdd_mdc_11,46,msdrg_694,,,c03W0g00K,INTEGER,,Counts for MS-DRG 694,,,,,
pdd_mdc_11,47,msdrg_695,,,c03W0g00L,INTEGER,,Counts for MS-DRG 695,,,,,
pdd_mdc_11,48,msdrg_696,,,c03W0g00M,INTEGER,,Counts for MS-DRG 696,,,,,
pdd_mdc_11,49,msdrg_697,,,c03W0g00N,INTEGER,,Counts for MS-DRG 697,,,,,
pdd_mdc_11,50,msdrg_698,,,c03W0g00O,INTEGER,,Counts for MS-DRG 698,,,,,
pdd_mdc_11,51,msdrg_699,,,c03W0g00P,INTEGER,,Counts for MS-DRG 699,,,,,
pdd_mdc_11,52,msdrg_700,,,c03W0g00Q,INTEGER,,Counts for MS-DRG 700,,,,,
pdd_mdc_11,53,msdrg_981,,,c03W0g00R,INTEGER,,Counts for MS-DRG 981,,,,,
pdd_mdc_11,54,msdrg_982,,,c03W0g00S,INTEGER,,Counts for MS-DRG 982,,,,,
pdd_mdc_11,55,msdrg_983,,,c03W0g00T,INTEGER,,Counts for MS-DRG 983,,,,,
pdd_mdc_11,56,msdrg_986,,,c03W0g00U,INTEGER,,Counts for MS-DRG 986,,,,,
pdd_mdc_11,57,msdrg_987,,,c03W0g00V,INTEGER,,Counts for MS-DRG 987,,,,,
pdd_mdc_11,58,msdrg_988,,,c03W0g00W,INTEGER,,Counts for MS-DRG 988,,,,,
pdd_mdc_11,59,msdrg_989,,,c03W0g00X,INTEGER,,Counts for MS-DRG 989,,,,,
,,,,,,,,,,,,,
pdd_mdc_12,1,id,1,,t03W0h,INTEGER,,"MSDRGs counts per hosiptal, per year, for MDC 12",,,,,
pdd_mdc_12,2,oshpd_id,,,c03W0h002,VARCHAR,,OSHPD facility id,,,,,
pdd_mdc_12,3,year,,,c03W0h003,INTEGER,,Year of discharge,c00102003,,,,dates.year
pdd_mdc_12,4,msdrg_003,,,c03W0h004,INTEGER,,Counts for MS-DRG 003,,,,,
pdd_mdc_12,5,msdrg_004,,,c03W0h005,INTEGER,,Counts for MS-DRG 004,,,,,
pdd_mdc_12,6,msdrg_009,,,c03W0h006,INTEGER,,Counts for MS-DRG 009,,,,,
pdd_mdc_12,7,msdrg_015,,,c03W0h007,INTEGER,,Counts for MS-DRG 015,,,,,
pdd_mdc_12,8,msdrg_016,,,c03W0h008,INTEGER,,Counts for MS-DRG 016,,,,,
pdd_mdc_12,9,msdrg_707,,,c03W0h009,INTEGER,,Counts for MS-DRG 707,,,,,
pdd_mdc_12,10,msdrg_708,,,c03W0h00a,INTEGER,,Counts for MS-DRG 708,,,,,
pdd_mdc_12,11,msdrg_709,,,c03W0h00b,INTEGER,,Counts for MS-DRG 709,,,,,
pdd_mdc_12,12,msdrg_710,,,c03W0h00c,INTEGER,,Counts for MS-DRG 710,,,,,
pdd_mdc_12,13,msdrg_711,,,c03W0h00d,INTEGER,,Counts for MS-DRG 711,,,,,
pdd_mdc_12,14,msdrg_712,,,c03W0h00e,INTEGER,,Counts for MS-DRG 712,,,,,
pdd_mdc_12,15,msdrg_713,,,c03W0h00f,INTEGER,,Counts for MS-DRG 713,,,,,
pdd_mdc_12,16,msdrg_714,,,c03W0h00g,INTEGER,,Counts for MS-DRG 714,,,,,
pdd_mdc_12,17,msdrg_715,,,c03W0h00h,INTEGER,,Counts for MS-DRG 715,,,,,
pdd_mdc_12,18,msdrg_716,,,c03W0h00i,INTEGER,,Counts for MS-DRG 716,,,,,
pdd_mdc_12,19,msdrg_717,,,c03W0h00j,INTEGER,,Counts for MS-DRG 717,,,,,
pdd_mdc_12,20,msdrg_718,,,c03W0h00k,INTEGER,,Counts for MS-DRG 718,,,,,
pdd_mdc_12,21,msdrg_722,,,c03W0h00l,INTEGER,,Counts for MS-DRG 722,,,,,
pdd_mdc_12,22,msdrg_723,,,c03W0h00m,INTEGER,,Counts for MS-DRG 723,,,,,
pdd_mdc_12,23,msdrg_724,,,c03W0h00n,INTEGER,,Counts for MS-DRG 724,,,,,
