table,seq,column,is_pk,is_fk,type,size,description,id
chis_puf_x,30,ab22_x,,,INTEGER,3,Imputation flag for: DOCTOR EVER TOLD HAVE DIABETES,c0370200u
chis_puf_x,31,ab23_p_x,,,INTEGER,,Imputation flag for: AGE FIRST TOLD HAVE DIABETES (PUF RECODE),c0370200v
chis_puf_x,32,ab24_x,,,INTEGER,3,Imputation flag for: CURRENTLY TAKING INSULIN,c0370200w
chis_puf_x,33,ab25_x,,,INTEGER,3,Imputation flag for: CURRENTLY TAKING DIABETIC PILLS TO LOWER BLOOD SUGAR,c0370200x
chis_puf_x,34,ab26_x,,,INTEGER,3,Imputation flag for: # OF TIMES R/R'S FAMILY/R'S FRIEND CHECK BLOOD FOR GLUCOSE,c0370200y
chis_puf_x,35,ab27_x,,,INTEGER,3,Imputation flag for: # OF TIMES DOC CHECKED FOR HEMOGLOBIN A ONE C LAST YR,c0370200z
chis_puf_x,36,ab28_x,,,INTEGER,3,Imputation flag for: # OF TIMES DOC CHECKED FEET FOR SORES LAST YR,c0370200A
chis_puf_x,37,ab29_x,,,INTEGER,3,Imputation flag for: DOCTOR EVER TOLD HAVE HIGH BLOOD PRESSURE,c0370200B
chis_puf_x,38,ab30_x,,,INTEGER,3,Imputation flag for: CURRENTLY TAKING MEDICATIONS TO CONTROL HIGH BLOOD PRESSURE,c0370200C
chis_puf_x,39,ab34_x,,,INTEGER,3,Imputation flag for: DOCTOR EVER TOLD HAVE ANY KIND OF HEART DISEASE,c0370200D
chis_puf_x,40,ab40_x,,,INTEGER,3,Imputation flag for: STILL HAS ASTHMA,c0370200E
chis_puf_x,41,ab41_x,,,INTEGER,3,Imputation flag for: ASTHMA EPISODE/ATTACK IN PAST 12 MOS,c0370200F
chis_puf_x,42,ab42_x,,,INTEGER,3,Imputation flag for: WORKDAYS MISSED DUE TO ASTHMA IN PAST 12 MOS,c0370200G
chis_puf_x,43,ab43_x,,,INTEGER,3,Imputation flag for: HEALTH PROFESSIONAL EVER GAVE ASTHMA MANAGEMENT PLAN,c0370200H
chis_puf_x,44,ab51_x,,,INTEGER,3,Imputation flag for: TYPE I OR TYPE II DIABETES,c0370200I
chis_puf_x,45,ab52_x,,,INTEGER,3,Imputation flag for: EVER TOLD HAVE HEART FAILURE/CONGESTIVE,c0370200J
chis_puf_x,46,ab57_x,,,INTEGER,3,Imputation flag for: KIND OF PLACE GOT LAST FLU SHOT,c0370200K
chis_puf_x,47,ab60_x,,,INTEGER,3,Imputation flag for: HOW FIRST FOUND OUT HAD BREAST CANCER,c0370200L
chis_puf_x,48,ab63_x,,,INTEGER,3,Imputation flag for: LAST EYE EXAM DILATED PUPILS,c0370200M
chis_puf_x,49,ab64_x,,,INTEGER,3,Imputation flag for: DOCTOR EVER TOLD HAVE ARTH/GOUT/LUPUS,c0370200N
chis_puf_x,50,ab66_x,,,INTEGER,3,Imputation flag for: HOW OFTEN HAD ASTHMA SYMPTOMS IN PAST 12 MOS: PREVIOUS ASTHMATICS,c0370200O
chis_puf_x,51,ab67_x,,,INTEGER,3,Imputation flag for: ER/URGENT CRE VISIT FOR ASTHMA LAST 12 MOS: PREVIOUS ASTHMATICS,c0370200P
chis_puf_x,52,ab80_x,,,INTEGER,3,Imputation flag for: HOSPITAL OVERNIGHT FOR ASTHMA PAST 12 MOS: PREVIOUS ASTHMATICS,c0370200Q
chis_puf_x,53,ab81_x,,,INTEGER,3,Imputation flag for: DOCTOR TOLD HAD DIABETES ONLY DURING PREGNANCY,c0370200R
chis_puf_x,54,ab91_x,,,INTEGER,3,Imputation flag for: RECEIVED MEDICAL CARE BECAUSE OF FALLS,c0370200S
chis_puf_x,55,ab92_x,,,INTEGER,3,Imputation flag for: PROF TALKED ABOUT HOW TO AVOID FALLS,c0370200T
chis_puf_x,56,ab93_x,,,INTEGER,3,Imputation flag for: PROF REVIEWED MEDS DUE TO FALLS,c0370200U
chis_puf_x,57,ab94_x,,,INTEGER,3,Imputation flag for: STARTED PHYS THRPY/EXERC DUE TO FALLS,c0370200V
chis_puf_x,58,ab95_x,,,INTEGER,3,Imputation flag for: CHANGED HOME DUE TO FALLS,c0370200W
chis_puf_x,59,ab96_x,,,INTEGER,3,Imputation flag for: STARTED TO USE CANE/WALKER DUE TO FALLS,c0370200X
chis_puf_x,60,ab97_x,,,INTEGER,3,Imputation flag for: CHANGED DAILY ROUTINES DUE TO FALLS,c0370200Y
chis_puf_x,61,ab98_x,,,INTEGER,3,Imputation flag for: HAVE WRITTEN COPY OF ASTHMA CARE PLAN,c0370200Z
chis_puf_x,62,ab99_x,,,INTEGER,3,Imputation flag for: DOC EVER TOLD HAVE PRE- OR BORDERLINE DIABETES,c03702010
chis_puf_x,63,ac11_x,,,INTEGER,3,Imputation flag for: # OF TIMES DRANK SODA LAST MONTH,c03702011
chis_puf_x,64,ac17_x,,,INTEGER,3,Imputation flag for: SMOKING EVER ALLOWED INSIDE HOME,c03702012
chis_puf_x,65,ac31_x,,,INTEGER,3,Imputation flag for: # TIMES ATE FAST FOOD PAST WEEK,c03702013
chis_puf_x,66,ac32_x,,,INTEGER,3,Imputation flag for: HAD ALCOHOL PAST 12 MONTHS,c03702014
chis_puf_x,67,ac34_x,,,INTEGER,3,Imputation flag for: # DAYS HAD 5+ DRINKS PAST 12 MONTHS,c03702015
chis_puf_x,68,ac35_x,,,INTEGER,3,Imputation flag for: # DAYS HAD 4+ DRINKS PAST 12 MONTHS,c03702016
chis_puf_x,69,ac42_p_x,,,INTEGER,,Imputation flag for: HOW OFTEN FIND FRESH FRUIT/VEG IN NEIGHB (PUF RECODE),c03702017
chis_puf_x,70,ac43_x,,,INTEGER,3,Imputation flag for: HOW OFTEN FIND FRESH FRUIT/VEG NEAR WORK,c03702018
chis_puf_x,71,ac44_x,,,INTEGER,3,Imputation flag for: NEIGHBORHOOD FRUIT/VEG AFFORDABLE,c03702019
chis_puf_x,72,ac45_x,,,INTEGER,3,Imputation flag for: WORKPLACE FRUIT/VEG AFFORDABLE,c0370201a
chis_puf_x,73,ac6_x,,,INTEGER,3,Imputation flag for: DOCTOR EVER TOLD HAD STROKE,c0370201b
chis_puf_x,74,ac7_x,,,INTEGER,3,Imputation flag for: FALLEN TO GROUND MORE THAN ONCE IN PAST YR,c0370201c
chis_puf_x,75,acmdnum_x,,,INTEGER,,Imputation flag for: # OF DOCTOR VISITS PAST YEAR,c0370201d
chis_puf_x,76,ad13_x,,,INTEGER,3,Imputation flag for: CURRENTLY PREGNANT,c0370201e
chis_puf_x,77,ad14_x,,,INTEGER,3,Imputation flag for: EVER HAD MAMMOGRAM,c0370201f
chis_puf_x,78,ad17_x,,,INTEGER,3,Imputation flag for: HOW LONG SINCE LAST MAMMOGRAM,c0370201g
chis_puf_x,79,ad18_x,,,INTEGER,3,Imputation flag for: REASON FOR HAVING LAST MAMMOGRAM,c0370201h
chis_puf_x,80,ad19_x,,,INTEGER,3,Imputation flag for: EVER HAD MAMMOGRAM W/ ABNORMAL RESULTS,c0370201i
chis_puf_x,81,ad20_x,,,INTEGER,3,Imputation flag for: EVER HAD OPERATION TO REMOVE LUMP FROM BREAST,c0370201j
chis_puf_x,82,ad21_x,,,INTEGER,3,Imputation flag for: LUMP TURNED OUT TO BE CANCER,c0370201k
chis_puf_x,83,ad22_p_x,,,INTEGER,,Imputation flag for: # OF BREAST OPERATIONS TO REMOVE NONCANCER (PUF RECODE),c0370201l
chis_puf_x,84,ad23_x,,,INTEGER,3,Imputation flag for: EVER HAVE OTHER TESTS/SURGERIES WHEN MAMMOGRAM ABNORMAL,c0370201m
chis_puf_x,85,ad25_x,,,INTEGER,3,Imputation flag for: MAIN REASON FOR HAVING NO MAMMOGRAM,c0370201n
chis_puf_x,86,ad26_x,,,INTEGER,3,Imputation flag for: DOCTOR RECOMMENDED MAMMOGRAM IN PAST TWO YRS,c0370201o
chis_puf_x,87,ad32_x,,,INTEGER,3,Imputation flag for: # OF CIGARETTES PER DAY,c0370201p
chis_puf_x,88,ad34_x,,,INTEGER,3,Imputation flag for: # OF DAYS PER WEEK ANY SMOKING INSIDE HOME,c0370201q
chis_puf_x,89,ad37w_x,,,INTEGER,3,Imputation flag for: WALKED AT LEAST 10 MIN FOR TRANSPORT PAST 7 DAYS,c0370201r
chis_puf_x,90,ad38w_x,,,INTEGER,3,Imputation flag for: # TIMES WALKED AT LEAST 10 MIN FOR TRANSPORT PAST 7 DAYS,c0370201s
chis_puf_x,91,ad39w_x,,,INTEGER,3,Imputation flag for: AVERAGE LENGTH OF TIME WALKED FOR TRANSPORTION (MINS),c0370201t
chis_puf_x,92,ad40w_x,,,INTEGER,3,Imputation flag for: WALKED AT LEAST 10 MIN FOR LEISURE PAST 7 DAYS,c0370201u
chis_puf_x,93,ad41w_x,,,INTEGER,3,Imputation flag for: # TIMES WALKED AT LEAST 10 MIN FOR LEISURE PAST 7 DAYS,c0370201v
chis_puf_x,94,ad42w_x,,,INTEGER,3,Imputation flag for: AVERAGE LENGTH OF TIME WALKED FOR LEISURE (MINS),c0370201w
chis_puf_x,95,ad50_x,,,INTEGER,3,Imputation flag for: BLIND/DEAF OR HAS SEVERE VISION/HEARING PROBLEM,c0370201x
chis_puf_x,96,ad51_x,,,INTEGER,3,"Imputation flag for: HAS DIFFICULTY LEARNING, REMEMBERING, CONCENTRATING",c0370201y
chis_puf_x,97,ad52_x,,,INTEGER,3,"Imputation flag for: HAS DIFFICULTY DRESSING, BATHING, GETTING AROUND",c0370201z
chis_puf_x,98,ad53_x,,,INTEGER,3,Imputation flag for: HAS DIFFICULTY GOING OUTSIDE HOME ALONE,c0370201A
chis_puf_x,99,ad54_x,,,INTEGER,3,Imputation flag for: HAS DIFFICULTY WORKING AT A JOB,c0370201B
chis_puf_x,100,ad57_x,,,INTEGER,3,Imputation flag for: CONDITION LIMITS BASIC PHYS ACTIVITY,c0370201C
chis_puf_x,101,ae15_x,,,INTEGER,3,Imputation flag for: SMOKED 100 OR MORE CIGARETTES IN ENTIRE LIFETIME,c0370201D
chis_puf_x,102,ae15a_x,,,INTEGER,3,"Imputation flag for: SMOKES CIGARETTES EVERYDAY, SOME DAYS OR NOT AT ALL",c0370201E
chis_puf_x,103,ae16_x,,,INTEGER,3,Imputation flag for: # OF CIGARETTES PER DAY,c0370201F
chis_puf_x,104,ae2_x,,,INTEGER,3,Imputation flag for: # TIMES ATE FRUIT IN PAST MO,c0370201G
chis_puf_x,105,ae3_x,,,INTEGER,3,"Imputation flag for: # TIMES ATE FRNCH FRIES, HME FRIES, HSH BRWNS IN PAST MO",c0370201H
chis_puf_x,106,ae30_x,,,INTEGER,3,Imputation flag for: FLU SHOT IN PAST 12 MOS,c0370201I
chis_puf_x,107,ae50_x,,,INTEGER,3,Imputation flag for: MOST RECENT MAMMOGRAM RECOMENDED BY DOCT,c0370201J
chis_puf_x,108,ae7_x,,,INTEGER,3,Imputation flag for: # OF TIMES ATE VEGETABLES IN PAST MO,c0370201K
chis_puf_x,109,ae91_x,,,INTEGER,3,Imputation flag for: PROPORTION PAID FOR COST OF MOST RECENT MAMMOGRAM,c0370201L
chis_puf_x,110,ae92_x,,,INTEGER,3,Imputation flag for: DOCTOR EVER TOLD WOMEN OWN AGE NEED MAMMOGRAM EVERY OTHER YR,c0370201M
chis_puf_x,111,ae94_x,,,INTEGER,3,Imputation flag for: DOCTOR EVER DISCUSSED WHEN TO STOP MAMMOGRAMS,c0370201N
chis_puf_x,112,ae_fries_x,,,INTEGER,,Imputation flag for: # OF TIME EATING FRIES PER WEEK,c0370201O
chis_puf_x,113,ae_fruit_x,,,INTEGER,,Imputation flag for: # OF TIMES EATING FRUIT PER WEEK,c0370201P
chis_puf_x,114,ae_soda_x,,,INTEGER,,Imputation flag for: # OF TIMES DRINKING SODA PER WEEK,c0370201Q
chis_puf_x,115,ae_vegi_x,,,INTEGER,,Imputation flag for: # OF TIMES EATING VEGETABLES PER WEEK,c0370201R
chis_puf_x,116,af37_x,,,INTEGER,3,Imputation flag for: DOCTOR EXAMINED BREAST FOR LUMPS PAST 12 MOS,c0370201S
chis_puf_x,117,af62_x,,,INTEGER,3,Imputation flag for: ANY MONTH PAST 12 MONTHS FELT WORSE,c0370201T
chis_puf_x,118,af63_x,,,INTEGER,3,Imputation flag for: FEEL NERVOUS WORST MONTH,c0370201U
chis_puf_x,119,af64_x,,,INTEGER,3,Imputation flag for: FEEL HOPELESS WORST MONTH,c0370201V
chis_puf_x,120,af65_x,,,INTEGER,3,Imputation flag for: FEEL RESTLESS WORST MONTH,c0370201W
chis_puf_x,121,af66_x,,,INTEGER,3,Imputation flag for: FEEL DEPRESSED WORST MONTH,c0370201X
chis_puf_x,122,af67_x,,,INTEGER,3,Imputation flag for: FEEL EVERYTHING AN EFFORT WORST MONTH,c0370201Y
chis_puf_x,123,af68_x,,,INTEGER,3,Imputation flag for: FEEL WORTHLESS WORST MONTH,c0370201Z
chis_puf_x,124,af69b_x,,,INTEGER,3,Imputation flag for: EMOTIONS INTERFERE W/WORK WORST MONTH,c03702020
chis_puf_x,125,af70b_x,,,INTEGER,3,Imputation flag for: EMOTIONS INTERFERE W/CHORES WORST MONTH,c03702021
chis_puf_x,126,af71b_x,,,INTEGER,3,Imputation flag for: EMOTIONS INTERFERE W/SOCIAL LIFE WORST MONTH,c03702022
chis_puf_x,127,af72b_x,,,INTEGER,3,Imputation flag for: EMOTIONS INTERFERE W/RELATIONSHIPS WORST MONTH,c03702023
chis_puf_x,128,ag10_x,,,INTEGER,3,Imputation flag for: RESPONDENT USUALLY WORKS,c03702024
chis_puf_x,129,ag11_x,,,INTEGER,3,Imputation flag for: SPOUSE USUALLY WORKS,c03702025
chis_puf_x,130,ag20_x,,,INTEGER,3,Imputation flag for: LANGUAGE SPEAK WITH FRIENDS,c03702026
chis_puf_x,131,ag21_x,,,INTEGER,3,"Imputation flag for: LANGUAGE OF TV, RADIO, NEWSPAPERS",c03702027
chis_puf_x,132,ag22_x,,,INTEGER,3,Imputation flag for: EVER SERVE IN U.S. ARMED FORCES,c03702028
chis_puf_x,133,ag8_x,,,INTEGER,3,Imputation flag for: WORK STATUS OF SPOUSE LAST WEEK,c03702029
chis_puf_x,134,ag9_x,,,INTEGER,3,Imputation flag for: TYPE OF EMPLOYER ON SPOUSE'S MAIN JOB,c0370202a
chis_puf_x,135,ah1_x,,,INTEGER,3,Imputation flag for: HAVE USUAL SOURCE OF HEALTH CARE,c0370202b
chis_puf_x,136,ah100_x,,,INTEGER,3,Imputation flag for: ANYONE HELP FIND HEALTH PLAN,c0370202c
chis_puf_x,137,ah101_p_x,,,INTEGER,,Imputation flag for: PERSON WHO HELPED FIND HEALTH PLAN (PUF RECODE),c0370202d
chis_puf_x,138,ah102_p_x,,,INTEGER,,Imputation flag for: # NIGHTS IN HOSPITAL PAST 12 MOS (PUF RECODE),c0370202e
chis_puf_x,139,ah103_x,,,INTEGER,3,Imputation flag for: BUY HEALTH PLAN DIRECTLY FROM INS CO/HMO,c0370202f
chis_puf_x,140,ah12_x,,,INTEGER,3,Imputation flag for: VISITED EMERGENCY ROOM FOR OWN HEALTH IN PAST 12 MOS,c0370202g
chis_puf_x,141,ah13a_x,,,INTEGER,3,Imputation flag for: ER/URGENT CRE VISIT FOR ASTHMA LAST 12 MOS: CURRENT ASTHMATICS,c0370202h
chis_puf_x,142,ah14_x,,,INTEGER,3,Imputation flag for: PATIENT IN HOSP OVERNIGHT DURING PAST 12 MOS,c0370202i
chis_puf_x,143,ah15a_x,,,INTEGER,3,Imputation flag for: HOSPITAL OVERNIGHT FOR ASTHMA PAST 12 MOS: CURRENT ASTHMATICS,c0370202j
chis_puf_x,144,ah16_x,,,INTEGER,3,Imputation flag for: DELAY GETTING PRESCRIPTION IN PAST 12 MO,c0370202k
chis_puf_x,145,ah22_x,,,INTEGER,3,Imputation flag for: DELAY OTHER MEDICAL CARE IN PAST 12 MOS,c0370202l
chis_puf_x,146,ah3_x,,,INTEGER,3,Imputation flag for: KIND OF PLACE FOR USUAL SOURCE OF HEALTH CARE,c0370202m
chis_puf_x,147,ah33new_x,,,INTEGER,,Imputation flag for: BORN IN U.S.,c0370202n
chis_puf_x,148,ah34new_x,,,INTEGER,,Imputation flag for: MOTHER BORN IN U.S.,c0370202o
chis_puf_x,149,ah35new_x,,,INTEGER,,Imputation flag for: FATHER BORN IN U.S.,c0370202p
chis_puf_x,150,ah37_x,,,INTEGER,3,Imputation flag for: HOW WELL YOU SPEAK ENGLISH,c0370202q
chis_puf_x,151,ah43a_x,,,INTEGER,3,Imputation flag for: LIVING WITH A PARENT,c0370202r
chis_puf_x,152,ah44_x,,,INTEGER,3,Imputation flag for: SPOUSE LIVING IN SAME HOUSEHOLD,c0370202s
chis_puf_x,153,ah44a_x,,,INTEGER,3,Imputation flag for: USED PAID CHILDCARE FOR CHILDREN UNDER 14,c0370202t
chis_puf_x,154,ah49_x,,,INTEGER,3,Imputation flag for: MEDICARE COVERAGE PROVIDED THROUGH HMO,c0370202u
chis_puf_x,155,ah5_x,,,INTEGER,3,Imputation flag for: # TIMES SAW MD IN PAST 12 MOS,c0370202v
chis_puf_x,156,ah50_p_x,,,INTEGER,,Imputation flag for: NAME OF MEDICARE HMO PLAN (PUF RECODE),c0370202w
chis_puf_x,157,ah52_x,,,INTEGER,3,Imputation flag for: SIGN UP FOR MEDICARE HMO DIRECTLY OR OTHERWISE,c0370202x
chis_puf_x,158,ah6_x,,,INTEGER,3,Imputation flag for: HOW LONG SINCE LAST SAW DOCTOR ABOUT OWN HEALTH,c0370202y
chis_puf_x,159,ah71_x,,,INTEGER,3,"Imputation flag for: HEALTH PLAN DEDUCTIBLE MORE THAN $1,000",c0370202z
chis_puf_x,160,ah72_x,,,INTEGER,3,"Imputation flag for: HEALTH PLAN DEDUCTIBLE MORE THAN $2,000",c0370202A
chis_puf_x,161,ah73_x,,,INTEGER,3,Imputation flag for: SPECIAL FUND TO PAY MEDICAL EXPENSES,c0370202B
chis_puf_x,162,ah74_x,,,INTEGER,3,Imputation flag for: TRIED TO FIND HEALTH INSURANCE ON OWN,c0370202C
chis_puf_x,163,ah75_x,,,INTEGER,3,Imputation flag for: TRIED TO FIND HEALTH INSURANCE ON OWN,c0370202D
chis_puf_x,164,ah77_x,,,INTEGER,3,Imputation flag for: FREE PRENATAL CARE DURING PAST 12 MOS,c0370202E
chis_puf_x,165,ah95_p_x,,,INTEGER,,Imputation flag for: # TIMES VISITED ER IN PAST 12 MOS (PUF RECODE),c0370202F
chis_puf_x,166,ah96_p_x,,,INTEGER,,"Imputation flag for: HEALTH PLAN DEDUCTIBLE > $2,000 (PUF RECODE)",c0370202G
chis_puf_x,167,ah97_p_x,,,INTEGER,,"Imputation flag for: PLAN DEDUCTIBLE COVERING ALL PERSONS >$4,000 (PUF RECODE)",c0370202H
chis_puf_x,168,ah98_x,,,INTEGER,3,Imputation flag for: DIFFICULTY FINDING PLAN WITH NEEDED COVERAGE,c0370202I
chis_puf_x,169,ah99_x,,,INTEGER,3,Imputation flag for: DIFFICULTY FINDING PLAN THAT IS AFFORDABLE,c0370202J
chis_puf_x,170,ahchldc_x,,,INTEGER,,Imputation flag for: AMOUNT SPENT ON CHILD CARE PER WEEK,c0370202K
chis_puf_x,171,aheduc_x,,,INTEGER,,Imputation flag for: EDUCATIONAL ATTAINMENT,c0370202L
chis_puf_x,172,ai15_x,,,INTEGER,3,Imputation flag for: MAIN REASON NOT IN EMPLOYER'S HEALTH PLAN,c0370202M
chis_puf_x,173,ai15a_x,,,INTEGER,3,Imputation flag for: MAIN REASON INELIGIBLE FOR EMPLOYER'S HEALTH PLAN,c0370202N
chis_puf_x,174,ai22a_p_x,,,INTEGER,,Imputation flag for: NAME OF HEALTH PLAN (PUF RECODE),c0370202O
chis_puf_x,175,ai22c_x,,,INTEGER,3,Imputation flag for: MAIN HEALTH PLAN IS HMO,c0370202P
chis_puf_x,176,ai25_x,,,INTEGER,3,Imputation flag for: COVERED FOR PRESCRIPTION DRUGS,c0370202Q
chis_puf_x,177,ai25new_x,,,INTEGER,,Imputation flag for: RX COVERAGE EDITED FOR MEDICAL/HF,c0370202R
chis_puf_x,178,ai28_x,,,INTEGER,3,Imputation flag for: HOW LONG SINCE LAST HAD HEALTH INS,c0370202S
chis_puf_x,179,ai33_6_x,,,INTEGER,3,Imputation flag for: OTHER INS: BOUGHT DIRECT,c0370202T
chis_puf_x,180,ai37a_x,,,INTEGER,3,Imputation flag for: SPOUSE COVERED BY MEDICARE SUPPL POLICY,c0370202U
chis_puf_x,181,ai4_x,,,INTEGER,3,Imputation flag for: COVERED BY MEDICARE SUPPL POLICY,c0370202V
chis_puf_x,182,ai45_x,,,INTEGER,3,Imputation flag for: MAIN REASON SPOUSE NOT IN EMPLOYER'S HEALTH PLAN,c0370202W
chis_puf_x,183,ai45a_x,,,INTEGER,3,Imputation flag for: MAIN REASON SPOUSE INELIGIBLE FOR EMPLOYER'S HEALTH PLAN,c0370202X
chis_puf_x,184,aj1_x,,,INTEGER,3,Imputation flag for: INS COVERS TREATMENT FOR MNTL HEALTH PROBLEMS,c0370202Y
chis_puf_x,185,aj10_x,,,INTEGER,3,Imputation flag for: NEEDED SOMEONE ELSE TO HELP UNDERSTAND DOCTOR,c0370202Z
chis_puf_x,186,aj102_x,,,INTEGER,3,Imputation flag for: SOUGHT APPNT W/DOC IN 2 DAYS PAST YR,c03702030
chis_puf_x,187,aj103_x,,,INTEGER,3,Imputation flag for: HOW OFTEN GET APPNT IN 2 DAYS,c03702031
chis_puf_x,188,aj104_x,,,INTEGER,3,Imputation flag for: COULD GET APPNT W/DOC IN 2 DAYS IF NEEDED,c03702032
chis_puf_x,189,aj105_x,,,INTEGER,3,Imputation flag for: KNOW RIGHTS TO INTERPRETOR DURING MED VISIT,c03702033
chis_puf_x,190,aj106_x,,,INTEGER,3,Imputation flag for: USUAL PLACE FOR HLTH CARE CHANGED PAST YR,c03702034
chis_puf_x,191,aj107_x,,,INTEGER,3,Imputation flag for: CHANGE USUAL PLACE DUE TO INSURANCE PLAN,c03702035
chis_puf_x,192,aj108_x,,,INTEGER,3,Imputation flag for: EVER USED INTERNET,c03702036
chis_puf_x,193,aj109_x,,,INTEGER,3,Imputation flag for: USED INTERNET TO FIND MED INFO PAST 12 MOS,c03702037
chis_puf_x,194,aj11_x,,,INTEGER,3,Imputation flag for: WHO HELPED YOU UNDERSTAND DOCTOR,c03702038
chis_puf_x,195,aj110_x,,,INTEGER,3,Imputation flag for: CONFIDENCE TO COMPLETE APPL ONLINE ON OWN,c03702039
chis_puf_x,196,aj111_x,,,INTEGER,3,Imputation flag for: SOMEONE TO HELP FILL OUT APPL ONLINE,c0370203a
chis_puf_x,197,aj112_x,,,INTEGER,3,Imputation flag for: HOW OFTEN DOC LISTENS CAREFULLY,c0370203b
chis_puf_x,198,aj113_x,,,INTEGER,3,Imputation flag for: HOW OFTEN DOC CLEARLY EXPLAINS WHAT TO DO,c0370203c
chis_puf_x,199,aj19_x,,,INTEGER,3,Imputation flag for: COST/NO INSUR DELAYED GETTING PRESCRIPTION,c0370203d
chis_puf_x,200,aj20_x,,,INTEGER,3,Imputation flag for: COST/NO INSR DELAYED GETTING NEEDED CARE,c0370203e
chis_puf_x,201,aj29_x,,,INTEGER,3,Imputation flag for: FEEL NERVOUS PAST 30 DAYS,c0370203f
chis_puf_x,202,aj30_x,,,INTEGER,3,Imputation flag for: FEEL HOPELESS PAST 30 DAYS,c0370203g
chis_puf_x,203,aj31_x,,,INTEGER,3,Imputation flag for: FELL RESTLESS PAST 30 DAYS,c0370203h
chis_puf_x,204,aj32_x,,,INTEGER,3,Imputation flag for: FEEL DEPRESSED PAST 30 DAYS,c0370203i
chis_puf_x,205,aj33_x,,,INTEGER,3,Imputation flag for: FEEL EVERYTHING AN EFFORT PAST 30 DAYS,c0370203j
chis_puf_x,206,aj34_x,,,INTEGER,3,Imputation flag for: FEEL WORTHLESS PAST 30 DAYS,c0370203k
chis_puf_x,207,aj50_p_x,,,INTEGER,,Imputation flag for: LANGUAGE DOCTOR SPEAKS TO R (PUF RECODE),c0370203l
chis_puf_x,208,aj77_x,,,INTEGER,3,Imputation flag for: HAVE PERSONAL DOCTOR AS MAIN MEDICAL PROVIDER,c0370203m
chis_puf_x,209,aj78_x,,,INTEGER,3,Imputation flag for: CONTACT DOC'S OFFICE WITH MEDICAL QUESTION PAST 12 MOS,c0370203n
chis_puf_x,210,aj79_x,,,INTEGER,3,Imputation flag for: HOW OFTEN GOT RESPONSE FROM DOC'S OFFICE,c0370203o
chis_puf_x,211,aj8_x,,,INTEGER,3,Imputation flag for: HAD HARD TIME UNDERSTANDING DOCTOR LAST VISIT,c0370203p
chis_puf_x,212,aj80_x,,,INTEGER,3,Imputation flag for: DOC'S OFFICE HELP COORDINATE CARE W/ OTHER MED SVCS,c0370203q
chis_puf_x,213,aj81_x,,,INTEGER,3,Imputation flag for: DELAYED PRESCRIPTION FOR ASTHMA,c0370203r
chis_puf_x,214,aj82_x,,,INTEGER,3,Imputation flag for: DELAYED PRESCRIPTION FOR DIABETES,c0370203s
chis_puf_x,215,aj83_x,,,INTEGER,3,Imputation flag for: DELAYED PRESCRIPTION FOR HEART DISEASE,c0370203t
chis_puf_x,216,aj84_x,,,INTEGER,3,Imputation flag for: DELAYED MEDICAL CARE FOR ASTHMA,c0370203u
chis_puf_x,217,aj85_x,,,INTEGER,3,Imputation flag for: DELAYED MEDICAL CARE FOR DIABETES,c0370203v
chis_puf_x,218,aj86_x,,,INTEGER,3,Imputation flag for: DELAYED MEDICAL CARE FOR HEART DISEASE,c0370203w
chis_puf_x,219,aj9_x,,,INTEGER,3,Imputation flag for: MD SPOKE DIFFERENT LANGUAGE REASON WHY DIFFICULT TO UNDERSTAND,c0370203x
chis_puf_x,220,ak1_x,,,INTEGER,3,Imputation flag for: WORK STATUS LAST WEEK,c0370203y
chis_puf_x,221,ak10_p_x,,,INTEGER,,Imputation flag for: RESPONDENT'S EARNINGS LAST MONTH (PUF RECODE),c0370203z
chis_puf_x,222,ak10a_p_x,,,INTEGER,,Imputation flag for: SPOUSE'S EARNINGS LAST MONTH (PUF RECODE),c0370203A
chis_puf_x,223,ak2_x,,,INTEGER,3,Imputation flag for: MAIN REASON FOR NOT WORKING LAST WEEK,c0370203B
chis_puf_x,224,ak20_x,,,INTEGER,3,Imputation flag for: # OF HRS PER WEEK SPOUSE USUALLY WORKS,c0370203C
chis_puf_x,225,ak22_p_x,,,INTEGER,,Imputation flag for: HOUSEHOLD'S TOTAL ANNUAL INC (PUF RECODE),c0370203D
chis_puf_x,226,ak23_x,,,INTEGER,3,"Imputation flag for: LIVE IN HOUSE, DUPLEX, BUILDING WITH 3+ UNITS, OR MOBILE HOME",c0370203E
chis_puf_x,227,ak25_x,,,INTEGER,3,Imputation flag for: OWN OR RENT HOME,c0370203F
chis_puf_x,228,ak28_x,,,INTEGER,3,Imputation flag for: HOW OFTEN FEEL SAFE IN NEIGHBORHOOD,c0370203G
chis_puf_x,229,ak3_x,,,INTEGER,3,Imputation flag for: # OF USUAL HRS WORKED PER WEEK,c0370203H
chis_puf_x,230,ak4_x,,,INTEGER,3,Imputation flag for: TYPE OF EMPLOYER AT MAIN JOB,c0370203I
chis_puf_x,231,ak7_x,,,INTEGER,3,Imputation flag for: LENGTH OF TIME WORKING AT MAIN JOB,c0370203J
chis_puf_x,232,ak8_x,,,INTEGER,3,Imputation flag for: # PEOPLE WORK FOR EMPLOYER/YOU,c0370203K
chis_puf_x,233,akwklng_x,,,INTEGER,,Imputation flag for: TIME AT MAIN JOB,c0370203L
